WHAT THIS IS:
a rough mapping document handmade by a youtuber for WHAT SEEMS to be the right mapping to HIS SUBJECTIVE EyeBlinkLeft
THIS IS NOT an accurate mapping document provided by epic games.
It is for reference ONLY.

This is the video link(transcript below):
https://www.youtube.com/watch?v=EF0tNFFY00Y



Unreal MetaHuman ARKit - Counterparts

--------------------------------------------------------------------------------
EyeBlinkLeft	ctrl_expressions_eyeblinkl
EyeLookDownLeft	ctrl_expressions_eyelookdownl
EyeLookOutLeft       ctrl_expressions_eyelookleftl   
EyeLookInLeft          ctrl_expressions_eyelookrightl  
EyeLookUpLeft	ctrl_expressions_eyelookupl
EyeSquintLeft	ctrl_expressions_eyesquintinnerl
EyeWideLeft	ctrl_expressions_eyewidenl
EyeBlinkRight	ctrl_expressions_eyeblinkr
EyeLookDownRight	ctrl_expressions_eyelookdownr
EyeLookInRight	ctrl_expressions_eyelookleftr       
EyeLookOutRight	ctrl_expressions_eyelookrightr      
EyeLookUpRight	ctrl_expressions_eyelookupr
EyeSquintRight	ctrl_expressions_eyesquintinnerr
EyeWideRight	ctrl_expressions_eyewidenr
JawForward	ctrl_expressions_jawfwd
JawLeft	                  ctrl_expressions_jawleft
JawRight	                  ctrl_expressions_jawright
JawOpen	                  ctrl_expressions_jawOpen    
MouthClose	ctrl_expressions_mouthlipspurseul                          
MouthFunnel	ctrl_expressions_mouthfunnelul
MouthPucker	ctrl_expressions_mouthlipspurseur
MouthLeft	ctrl_expressions_mouthleft
MouthRight	ctrl_expressions_mouthright
MouthSmileLeft	ctrl_expressions_mouthcornerpulll
MouthSmileRight	ctrl_expressions_mouthcornerpullr
MouthFrownLeft	ctrl_expressions_mouthcornerdepressl
MouthFrownRight	ctrl_expressions_mouthcornerdepressr
MouthDimpleLeft	ctrl_expressions_mouthdimplel
MouthDimpleRight	ctrl_expressions_mouthdimpler
MouthStretchLeft	ctrl_expressions_mouthstretchl
MouthStretchRight	ctrl_expressions_mouthstretchr
MouthRollLower	ctrl_expressions_mouthlowerliprollinl
MouthRollUpper	ctrl_expressions_mouthupperliprollinl
MouthShrugLower	ctrl_expressions_jawchinraisedl 
MouthShrugUpper	ctrl_expressions_jawchinraiseul   
MouthPressLeft	ctrl_expressions_mouthpressdl
MouthPressRight	ctrl_expressions_mouthpressdr
MouthLowerDownLeft	ctrl_expressions_mouthlowerlipdepressl
MouthLowerDownRight	ctrl_expressions_mouthlowerlipdepressr
MouthUpperUpLeft	ctrl_expressions_mouthupperlipraisel
MouthUpperUpRight	ctrl_expressions_mouthupperlipraiser
BrowDownLeft	ctrl_expressions_browdownl
BrowDownRight	ctrl_expressions_browdownr
BrowInnerUp	ctrl_expressions_browlaterall
BrowOuterUpLeft	ctrl_expressions_browraiseouterl
BrowOuterUpRight	ctrl_expressions_browraiseouterr
CheekPuff	ctrl_expressions_mouthcheekblowl
CheekSquintLeft	ctrl_expressions_eyecheekraisel
CheekSquintRight	ctrl_expressions_eyecheekraiser
NoseSneerLeft	ctrl_expressions_nosewrinklel
NoseSneerRight	ctrl_expressions_nosewrinkler
TongueOut	ctrl_expressions_tongueout

------------------------------------------------------------------------------------
Credits:
- Csaba Kiss
- Tomhalpin8 > Unreal Engine Forums


Source video transcript:
Title: How to Use Unreal Engine 5.6 Facial Mocap with ARKit Shapekeys + Blender Workflow
URL: https://www.youtube.com/watch?v=EF0tNFFY00Y

(0:01) Facial animation is entering a new era  and not just for metahumans whether I'm  
(0:07) in Blender or Unreal Engine with my method  it's just going to work thanks to Unreal's  
(0:15) 5.6 new facial motion capture feature  all I need is one single mono video  
(0:24) that's right no depth sensor no iPhone just a  simple 5-year-old Android phone with a front  
(0:33) camera what you see here is the raw footage no  cleanup has happened no fancy pipelines involved  
(0:42) the only thing I changed is that I redubbed it  with a female vocal voice this character driven  
(0:49) by the original 52 ARKit shape keys with  a few more helping shape keys for wrinkles
(1:04) i always finding new ways to build  bridges between Blender and Unreal  
(1:09) and with a little trickery this  is exactly what I did here as well  
(1:15) if you want to learn it by yourself how  to do this the full breakdown starts now
(1:28) Hello and welcome back everyone so the first  thing you need is obviously Unreal's new 5.6  
(1:33) version then just grab any camera phone or digital  doesn't matter and film yourself doing whatever  
(1:37) you want just heads up it only recognizes faces so  don't bother recording anything else even though  
(1:42) it has a head or you can just grab something  from the internet..
(1:55) now once you uploaded or downloaded  that file to your PC put it into a  
(1:58) folder in the plugins look for  metauman and tick in everything
(2:05) and the most important one is the metauman  animator death now you will need to restart  
(2:09) the first thing you need to understand is  this whole thing is built for metahumans  
(2:13) with their complicated weight-based face rig  wrinkles and everything so we need to use a  
(2:17) little trick to get around that but whatever  we do we will need a metauman in the scene i  
(2:21) not recommend messing up your original project  with a random metahuman, what I recommend is just  
(2:25) do a separate project just for this facial  mocap animation retargeting in 5.6 you can  
(2:30) create metaumans inside the engine it's no  longer needed to be on the browser version  
(2:34) there are bunch of tutorials on this already so  I'm not getting into that deeply the point is to  
(2:39) get a random meta human in the scene doesn't  matter which one after open this up you can  
(2:44) just enable this missing stuff then it's going  to need another restart you can do a bunch of  
(2:51) things here but we just want one random one  we select one from the preset under assembly  
(2:57) I chose the EU optimized version and we need to  generate the rig for it so we can click on this
(3:06) then we still need textures so we can download  it with any size now just click around these  
(3:12) tabs because that green assembly button sometimes  disappear and this is how you get it back here we  
(3:16) can rename the asset and choose where to place it  once it's done hit assemble and it will appear in  
(3:22) your content browser after it created it in Unreal  go to tools and open up live link hub so this is  
(3:27) where all the live realtime streaming stuff are  should happen but we are looking for a capture  
(3:32) manager in this case just in case hit this one as  well in the tools panel then go to add device mono  
(3:42) video ingest and then we will select it and go to  our take directory so this is where we are taking  
(3:48) our footage from our phone and send it over to  the PC and put it into a folder don't surprise  
(3:52) if you don't see any clip here that's perfectly  normal once you selected that folder you can grab  
(3:57) multiple clips or just a single clip and add it  to the queue don't bother either if the footage  
(4:02) looks weird it's still going to work now I added  it to the queue and hit start and this is going  
(4:07) to ingest the footage into your project so we  can then use it for the meta human performance  
(4:12) if it gives you an error and it stops around 99%  or any random number in the progress you can try  
(4:18) to re render your footage in Premiere Pro or any  other software then just use that or simply make a  
(4:24) duplicate and rename it i don't know why but it's  always work for me if I encounter any issue once  
(4:30) we are done with this a new capture folder will  show up now let's create a mocap folder inside the  
(4:36) folder right click metahuman, metahuman performance  we will open that up first thing we will do is  
(4:43) go over to the input type and instead of depth footage we are going to select monocular footage  
(4:51) then we will go to our footage capture data and  select our clip and here we have our clip and  
(4:57) with that my ugly face so in the details panel  for visualization mesh we should select the meta  
(5:03) human that we have in the scene then we can go to  the head movement mode and disable it or leave it  
(5:09) on control usually you don't want to track the  head movement because you should use the head  
(5:14) movement from the body motion capture which I do  with quick magic but I'm going to show you how  
(5:19) to get the head and neck motion because in some  cases you might want that but on its own it's  
(5:24) not going to work perfectly for that we will need  to cheat a little and I will get back to it later  
(5:29) for now let's do it with disabled head movement  last thing we can do is to go to advanced and  
(5:35) here we can enable natural pose calibration  it's not necessary but I started my face in  
(5:40) a natural pose so I will have a reference so I  can enter that frame for better results but as I  
(5:46) said it's optional i'm going to use zero or maybe  frame one next we are just going to hit process
(5:58) and it's already done i mean if you ever tried  normal mocha with just Android with a CSV file  
(6:05) it's always so jittery but look at that this is  awesome really really minimal jitter and can be  
(6:10) easily smoothed out later obviously there are some  limitation on what this camera angle can handle
(6:29) but anyway the only thing we need to do  is to export the animation now depending  
(6:34) on the head movement if we want it or not  we can export that as well but it won't  
(6:40) uh behave as it should let's just start  with the head movement turned off i just  
(6:44) made a tiny mistake so I didn't selected  our own metal human skeletal mesh and left  
(6:48) it on the rig when I exported so to  fix that I'm going to export it again
(6:57) but now I select the right skeletal mesh and  now it's working perfectly now let's import  
(7:05) or migrate our own custom character to this  project now in optimal case your own character  
(7:10) should have at least two separate rigs one  for the head and one for the full body now  
(7:14) if that's not the case it's not a problem i just  mentioned that to avoid any confusion because the  
(7:19) character is modular and I have separate rigs you can check my optimization video about that  
(7:23) if you are curious on the exported animation  asset right click and retarget the animation  
(7:28) to your own skeleton mesh in my case this is  the head skeleton mesh export the animation
(7:37) and surprise surprise we don't see anything happen  but this is how it should be because I only wanted  
(7:43) the curves and the length of the animation now  I have all that the only thing we need to do is  
(7:48) to rename the curves to our own morph target  curves which you should already have here in  
(7:54) your skeleton if you have the ARKitshape keys ,if  you don't have that well you have to create it  
(7:59) manually then sign in morph target for them now to  rename the curves we need to know which curves are  
(8:05) the ARKit ones and that can be really confusing  but luckily I created a full TXT file for  
(8:11) you that you can download in the description for  a simple copy and paste shout out to tomhalpin8
(8:16) I was creating this on my own when I stuck with  the mouth and I just came across with this thread  
(8:22) which was super handy so huge thanks again so you  just hit F2 and copy the corresponding ARKit name  
(8:28) and as you can see the blink already works now  we need to do this on all 52 let's speed this  
(8:34) up now it can be annoying but it took me a total  of 6 minutes to do it it's way faster alternative  
(8:39) than removing the jitter by hand there are many  alternatives to automate this process but they  
(8:46) are all time consuming so I'm not getting into  that but if someone has a simple Python script  
(8:50) for that I'm sure everyone would be happily  accept that including me and once you rewrote  
(8:58) it it works brilliantly however one thing is good  to mention here and that is the mouth so as you  
(9:04) can see it's a bit weird what I found is that it  works way better without the mouth close curve so  
(9:10) I'm going to delete this whole curve If you don't  want to delete it you have to at least smooth it  
(9:15) out at least this is my experience but maybe it's  just me that can't articulate in real life i don't  
(9:22) know left some out so I'm going to delete these  remaining ones and now if I look it back it looks  
(9:31) way better now for people that follow the wrinkle  tutorial fairly ask what about the wrinkle curves  
(9:38) well we don't want to work extra minutes on this  so we will do it in a lazy way that brings us to  
(9:43) the blender part which we start with exporting  this animation so right click on the asset asset  
(9:49) actions export and use the following settings  for the export make sure you export the source  
(9:56) mesh obviously morph targets and then preview mesh  as well we need this because we need the head the  
